test	TP	FN	FP	TN	NAR	FDR	POWER	fdr	sim	rep	rd
EDGER_tests	0.03467728554836569	0.20756595321055252	0.00232288037166085	0.755433880869421	0	0.06278026905829596	0.14315068493150684	0.05	sim7	rep1	rd3
LIMMA_tests	0.0781483325037332	0.164094906255185	0.00846192135390741	0.7492948398871744	0	0.09770114942528736	0.32260273972602743	0.05	sim7	rep1	rd3
ROSACE_tests	0	0.2887008461921354	0	0.7112991538078646	0	NA	0	0	sim8	rep1	rd3
SLR_tests	0	0.2887008461921354	0	0.7112991538078646	0	NA	0	0	sim8	rep1	rd3
ENRICH2_tests	8.296001327360213e-4	0.28787124605939934	6.63680106188817e-4	0.7106354737016758	0	0.4444444444444444	0.0028735632183908	0	sim8	rep1	rd3
EDGER_tests	0	0.2887008461921354	0	0.7112991538078646	0	NA	0	0	sim8	rep1	rd3
LIMMA_tests	0	0.2887008461921354	0	0.7112991538078646	0	NA	0	0	sim8	rep1	rd3
ROSACE_tests	0.225817156130745	0.06288369006139041	0.04197776671644267	0.669321387091422	0	0.15675340768277574	0.7821839080459769	0.005	sim8	rep1	rd3
SLR_tests	0	0.2887008461921354	0	0.7112991538078646	0	NA	0	0.005	sim8	rep1	rd3
ENRICH2_tests	0.11581217852994856	0.17288866766218683	0.0627177700348432	0.6485813837730214	0	0.3513011152416357	0.4011494252873563	0.005	sim8	rep1	rd3
EDGER_tests	0	0.2887008461921354	0	0.7112991538078646	0	NA	0	0.005	sim8	rep1	rd3
LIMMA_tests	0.02107184337149494	0.26762900282064045	1.6592002654720425e-4	0.7111332337813174	0	0.0078125	0.07298850574712644	0.005	sim8	rep1	rd3
ROSACE_tests	0.23361539737846357	0.05508544881367181	0.05558320889331342	0.6557159449145512	0	0.19219736087205969	0.8091954022988506	0.01	sim8	rep1	rd3
SLR_tests	0	0.2887008461921354	0	0.7112991538078646	0	NA	0	0.01	sim8	rep1	rd3
ENRICH2_tests	0.12609922017587522	0.16260162601626016	0.07117969138875062	0.640119462419114	0	0.36080740117746	0.43678160919540227	0.01	sim8	rep1	rd3
EDGER_tests	0.00199104031856645	0.2867098058735689	0	0.7112991538078646	0	0	0.00689655172413793	0.01	sim8	rep1	rd3
LIMMA_tests	0.03650240584038494	0.25219844035175043	3.318400530944085e-4	0.7109673137547702	0	0.009009009009009	0.1264367816091954	0.01	sim8	rep1	rd3
ROSACE_tests	0.2507051601128256	0.03799568607930977	0.1134892981582877	0.5978098556495769	0	0.31161731207289295	0.8683908045977012	0.05	sim8	rep1	rd3
SLR_tests	0	0.2887008461921354	0	0.7112991538078646	0	NA	0	0.05	sim8	rep1	rd3
ENRICH2_tests	0.1484984237597478	0.1402024224323876	0.10270449643271944	0.6085946573751452	0	0.4088507265521796	0.514367816091954	0.05	sim8	rep1	rd3
EDGER_tests	0.00895968143354902	0.27974116475858635	1.6592002654720425e-4	0.7111332337813174	0	0.01818181818181818	0.03103448275862069	0.05	sim8	rep1	rd3
LIMMA_tests	0.08362369337979095	0.20507715281234443	0.00547536087605774	0.7058237929318069	0	0.06145251396648044	0.28965517241379307	0.05	sim8	rep1	rd3
ROSACE_tests	0	0.21569603451136551	0	0.7843039654886345	0	NA	0	0	sim9	rep1	rd3
SLR_tests	0	0.21569603451136551	0	0.7843039654886345	0	NA	0	0	sim9	rep1	rd3
ENRICH2_tests	4.977600796416127e-4	0.2151982744317239	6.63680106188817e-4	0.7836402853824457	0	0.5714285714285714	0.0023076923076923	0	sim9	rep1	rd3
EDGER_tests	0	0.21569603451136551	0	0.7843039654886345	0	NA	0	0	sim9	rep1	rd3
LIMMA_tests	0	0.21569603451136551	0	0.7843039654886345	0	NA	0	0	sim9	rep1	rd3
ROSACE_tests	0.171395387423262	0.04430064708810354	0.0507715281234445	0.73353243736519	0	0.22852875280059748	0.7946153846153846	0.005	sim9	rep1	rd3
SLR_tests	0	0.21569603451136551	0	0.7843039654886345	0	NA	0	0.005	sim9	rep1	rd3
ENRICH2_tests	0.08926497428239588	0.12643106022896963	0.05989712958354073	0.7244068359050937	0	0.4015572858731924	0.41384615384615386	0.005	sim9	rep1	rd3
EDGER_tests	0.00282064045130247	0.21287539406006303	1.6592002654720425e-4	0.7841380454620873	0	0.05555555555555556	0.01307692307692307	0.005	sim9	rep1	rd3
LIMMA_tests	0	0.21569603451136551	0	0.7843039654886345	0	NA	0	0.005	sim9	rep1	rd3
ROSACE_tests	0.17902770864443338	0.03666832586693214	0.06587025053924009	0.7184337149493943	0	0.268970189701897	0.83	0.01	sim9	rep1	rd3
SLR_tests	0	0.21569603451136551	0	0.7843039654886345	0	NA	0	0.01	sim9	rep1	rd3
ENRICH2_tests	0.09839057574249212	0.1173054587688734	0.06902273104363697	0.7152812344449975	0	0.4122893954410308	0.4561538461538462	0.01	sim9	rep1	rd3
EDGER_tests	0.00564128090260494	0.21005475360876055	3.318400530944085e-4	0.7839721254355401	0	0.05555555555555556	0.02615384615384615	0.01	sim9	rep1	rd3
LIMMA_tests	0	0.21569603451136551	0	0.7843039654886345	0	NA	0	0.01	sim9	rep1	rd3
ROSACE_tests	0.18981251037000169	0.02588352414136386	0.14518002322880372	0.6391239422598307	0	0.433382862803368	0.88	0.05	sim9	rep1	rd3
SLR_tests	0	0.21569603451136551	0	0.7843039654886345	0	NA	0	0.05	sim9	rep1	rd3
ENRICH2_tests	0.11531441845030696	0.10038161606105855	0.10685249709639952	0.6774514683922349	0	0.4809559372666169	0.5346153846153846	0.05	sim9	rep1	rd3
EDGER_tests	0.02024224323875892	0.1954537912726066	6.63680106188817e-4	0.7836402853824457	0	0.03174603174603174	0.09384615384615386	0.05	sim9	rep1	rd3
LIMMA_tests	0.0549195287871246	0.1607765057242409	0.00248880039820806	0.7818151650904264	0	0.04335260115606936	0.25461538461538463	0.05	sim9	rep1	rd3
ROSACE_tests	0	0.22896963663514183	0	0.7710303633648581	0	NA	0	0	sim1	rep3	rd1
SLR_tests	0	0.22896963663514183	0	0.7710303633648581	0	NA	0	0	sim1	rep3	rd1
ENRICH2_tests	0	0.22896963663514183	0	0.7710303633648581	0	NA	0	0	sim1	rep3	rd1
DIMSUM_tests	0	0.22780819644931144	0	0.770864443338311	0.00132736021237763	NA	0	0	sim1	rep3	rd1
EDGER_tests	0	0.22896963663514183	0	0.7710303633648581	0	NA	0	0	sim1	rep3	rd1
LIMMA_tests	0	0.22896963663514183	0	0.7710303633648581	0	NA	0	0	sim1	rep3	rd1
ROSACE_tests	0.1055251368840219	0.12344449975111996	0.0077982412477186	0.7632321221171395	0	0.06881405563689605	0.4608695652173913	0.005	sim1	rep3	rd1
SLR_tests	6.63680106188817e-4	0.22830595652895305	8.296001327360213e-4	0.7702007632321222	0	0.5555555555555556	0.00289855072463768	0.005	sim1	rep3	rd1
ENRICH2_tests	0.0467894474863116	0.18218018914883027	0.05541728886676621	0.715613074498092	0	0.5422077922077922	0.20434782608695656	0.005	sim1	rep3	rd1
DIMSUM_tests	0	0.22780819644931144	0	0.770864443338311	0.00132736021237763	NA	0	0.005	sim1	rep3	rd1
EDGER_tests	0	0.22896963663514183	0	0.7710303633648581	0	NA	0	0.005	sim1	rep3	rd1
LIMMA_tests	0	0.22896963663514183	0	0.7710303633648581	0	NA	0	0.005	sim1	rep3	rd1
ROSACE_tests	0.1211216193794591	0.10784801725568276	0.01393728222996515	0.7570930811348929	0	0.1031941031941032	0.5289855072463768	0.01	sim1	rep3	rd1
SLR_tests	9.955201592832257e-4	0.22797411647585863	0.00165920026547204	0.7693711630993861	0	0.625	0.00434782608695652	0.01	sim1	rep3	rd1
ENRICH2_tests	0.05043968807035009	0.17852994856479176	0.06222000995520159	0.7088103534096566	0	0.5522827687776142	0.22028985507246376	0.01	sim1	rep3	rd1
DIMSUM_tests	0	0.22780819644931144	0	0.770864443338311	0.00132736021237763	NA	0	0.01	sim1	rep3	rd1
EDGER_tests	0	0.22896963663514183	0	0.7710303633648581	0	NA	0	0.01	sim1	rep3	rd1
LIMMA_tests	0	0.22896963663514183	0	0.7710303633648581	0	NA	0	0.01	sim1	rep3	rd1
ROSACE_tests	0.16094242575078813	0.06802721088435375	0.04994192799070848	0.7210884353741497	0	0.23682140047206923	0.7028985507246377	0.05	sim1	rep3	rd1
SLR_tests	0.00680272108843537	0.22216691554670648	0.00680272108843537	0.7642276422764228	0	0.5	0.02971014492753623	0.05	sim1	rep3	rd1
ENRICH2_tests	0.06587025053924009	0.16309938609590177	0.08412145345943256	0.6869089099054256	0	0.5608407079646018	0.2876811594202899	0.05	sim1	rep3	rd1
DIMSUM_tests	0	0.22780819644931144	0	0.770864443338311	0.00132736021237763	NA	0	0.05	sim1	rep3	rd1
EDGER_tests	0	0.22896963663514183	0	0.7710303633648581	0	NA	0	0.05	sim1	rep3	rd1
LIMMA_tests	0	0.22896963663514183	0	0.7710303633648581	0	NA	0	0.05	sim1	rep3	rd1
ROSACE_tests	0	0.2588352414136386	0	0.7411647585863613	0	NA	0	0	sim10	rep3	rd1
SLR_tests	0	0.2588352414136386	0	0.7411647585863613	0	NA	0	0	sim10	rep3	rd1
ENRICH2_tests	0	0.2588352414136386	0	0.7411647585863613	0	NA	0	0	sim10	rep3	rd1
DIMSUM_tests	0	0.257507881201261	0	0.7408329185332669	0.00165920026547204	NA	0	0	sim10	rep3	rd1
EDGER_tests	0	0.2588352414136386	0	0.7411647585863613	0	NA	0	0	sim10	rep3	rd1
LIMMA_tests	0	0.2588352414136386	0	0.7411647585863613	0	NA	0	0	sim10	rep3	rd1
ROSACE_tests	0.10502737680438028	0.15380786460925833	0.01393728222996515	0.7272274763563962	0	0.11715481171548116	0.4057692307692308	0.005	sim10	rep3	rd1
SLR_tests	0	0.2588352414136386	4.977600796416127e-4	0.7406669985067198	0	1	0	0.005	sim10	rep3	rd1
ENRICH2_tests	0.04994192799070848	0.20889331342293016	0.05823792931806869	0.6829268292682927	0	0.5383435582822086	0.19294871794871796	0.005	sim10	rep3	rd1
DIMSUM_tests	0	0.257507881201261	0	0.7408329185332669	0.00165920026547204	NA	0	0.005	sim10	rep3	rd1
EDGER_tests	0	0.2588352414136386	0	0.7411647585863613	0	NA	0	0.005	sim10	rep3	rd1
LIMMA_tests	0	0.2588352414136386	0	0.7411647585863613	0	NA	0	0.005	sim10	rep3	rd1
ROSACE_tests	0.12278081964493116	0.1360544217687075	0.02057408329185332	0.720590675294508	0	0.1435185185185185	0.4743589743589743	0.01	sim10	rep3	rd1
SLR_tests	6.63680106188817e-4	0.2581715613074498	0.00116144018583042	0.7400033184005309	0	0.6363636363636364	0.00256410256410256	0.01	sim10	rep3	rd1
ENRICH2_tests	0.05508544881367181	0.2037497925999668	0.06321553011448482	0.6779492284718766	0	0.5343618513323982	0.21282051282051284	0.01	sim10	rep3	rd1
DIMSUM_tests	0	0.257507881201261	0	0.7408329185332669	0.00165920026547204	NA	0	0.01	sim10	rep3	rd1
EDGER_tests	0	0.2588352414136386	0	0.7411647585863613	0	NA	0	0.01	sim10	rep3	rd1
LIMMA_tests	0	0.2588352414136386	0	0.7411647585863613	0	NA	0	0.01	sim10	rep3	rd1
ROSACE_tests	0.17487970798075328	0.08395553343288535	0.062551850008296	0.6786129085780653	0	0.2634521313766597	0.6756410256410257	0.05	sim10	rep3	rd1
SLR_tests	0.00315248050439688	0.25568276090924175	0.00298656047784967	0.7381781981085117	0	0.4864864864864865	0.01217948717948718	0.05	sim10	rep3	rd1
ENRICH2_tests	0.070681931309109	0.18815331010452965	0.09142193462750954	0.6497428239588519	0	0.563971340839304	0.27307692307692305	0.05	sim10	rep3	rd1
DIMSUM_tests	0	0.257507881201261	0	0.7408329185332669	0.00165920026547204	NA	0	0.05	sim10	rep3	rd1
EDGER_tests	0	0.2588352414136386	0	0.7411647585863613	0	NA	0	0.05	sim10	rep3	rd1
LIMMA_tests	0	0.2588352414136386	0	0.7411647585863613	0	NA	0	0.05	sim10	rep3	rd1
ROSACE_tests	0	0.2654720424755268	0	0.7345279575244732	0	NA	0	0	sim2	rep3	rd1
SLR_tests	0	0.2654720424755268	0	0.7345279575244732	0	NA	0	0	sim2	rep3	rd1
ENRICH2_tests	0	0.2654720424755268	0	0.7345279575244732	0	NA	0	0	sim2	rep3	rd1
DIMSUM_tests	0	0.2643106022896964	0	0.7345279575244732	0.00116144018583042	NA	0	0	sim2	rep3	rd1
EDGER_tests	0	0.2654720424755268	0	0.7345279575244732	0	NA	0	0	sim2	rep3	rd1
LIMMA_tests	0	0.2654720424755268	0	0.7345279575244732	0	NA	0	0	sim2	rep3	rd1
ROSACE_tests	0.11033681765389082	0.15513522482163597	0.01078480172556827	0.7237431557989049	0	0.08904109589041097	0.415625	0.005	sim2	rep3	rd1
SLR_tests	3.318400530944085e-4	0.2651402024224324	0.00116144018583042	0.7333665173386428	0	0.7777777777777778	0.00125	0.005	sim2	rep3	rd1
ENRICH2_tests	0.05408992865438859	0.21138211382113825	0.05707648913223826	0.6774514683922349	0	0.5134328358208955	0.20375	0.005	sim2	rep3	rd1
DIMSUM_tests	0	0.2643106022896964	0	0.7345279575244732	0.00116144018583042	NA	0	0.005	sim2	rep3	rd1
EDGER_tests	0	0.2654720424755268	0	0.7345279575244732	0	NA	0	0.005	sim2	rep3	rd1
LIMMA_tests	0	0.2654720424755268	0	0.7345279575244732	0	NA	0	0.005	sim2	rep3	rd1
ROSACE_tests	0.1322382611581218	0.133233781317405	0.01609424257507881	0.7184337149493943	0	0.10850111856823264	0.498125	0.01	sim2	rep3	rd1
SLR_tests	6.63680106188817e-4	0.26480836236933797	0.00132736021237763	0.7332005973120955	0	0.6666666666666667	0.0025	0.01	sim2	rep3	rd1
ENRICH2_tests	0.05906752945080471	0.2064045130247221	0.06371329019412643	0.6708146673303468	0	0.5189189189189188	0.2225	0.01	sim2	rep3	rd1
DIMSUM_tests	0	0.2643106022896964	0	0.7345279575244732	0.00116144018583042	NA	0	0.01	sim2	rep3	rd1
EDGER_tests	0	0.2654720424755268	0	0.7345279575244732	0	NA	0	0.01	sim2	rep3	rd1
LIMMA_tests	0	0.2654720424755268	0	0.7345279575244732	0	NA	0	0.01	sim2	rep3	rd1
ROSACE_tests	0.1835075493612079	0.0819644931143189	0.05807200929152149	0.6764559482329517	0	0.24038461538461545	0.6912499999999999	0.05	sim2	rep3	rd1
SLR_tests	0.00514352082296333	0.2603285216525635	0.00580720092915214	0.7287207565953211	0	0.5303030303030303	0.019375	0.05	sim2	rep3	rd1
ENRICH2_tests	0.07682097229135557	0.18865107018417124	0.08644433383109341	0.6480836236933798	0	0.5294715447154471	0.289375	0.05	sim2	rep3	rd1
DIMSUM_tests	0	0.2643106022896964	0	0.7345279575244732	0.00116144018583042	NA	0	0.05	sim2	rep3	rd1
EDGER_tests	0	0.2654720424755268	0	0.7345279575244732	0	NA	0	0.05	sim2	rep3	rd1
LIMMA_tests	0	0.2654720424755268	0	0.7345279575244732	0	NA	0	0.05	sim2	rep3	rd1
ROSACE_tests	0	0.25551684088269455	0	0.7444831591173054	0	NA	0	0	sim3	rep3	rd1
SLR_tests	0	0.25551684088269455	0	0.7444831591173054	0	NA	0	0	sim3	rep3	rd1
ENRICH2_tests	0	0.25551684088269455	0	0.7444831591173054	0	NA	0	0	sim3	rep3	rd1
DIMSUM_tests	0	0.25435540069686413	0	0.7444831591173054	0.00116144018583042	NA	0	0	sim3	rep3	rd1
EDGER_tests	0	0.25551684088269455	0	0.7444831591173054	0	NA	0	0	sim3	rep3	rd1
LIMMA_tests	0	0.25551684088269455	0	0.7444831591173054	0	NA	0	0	sim3	rep3	rd1
ROSACE_tests	0.11083457773353245	0.1446822631491621	0.00912560146009623	0.7353575576572092	0	0.0760719225449516	0.43376623376623374	0.005	sim3	rep3	rd1
SLR_tests	3.318400530944085e-4	0.2551850008296001	0	0.7444831591173054	0	0	0.00129870129870129	0.005	sim3	rep3	rd1
ENRICH2_tests	0.05010784801725568	0.20540899286543887	0.05541728886676621	0.6890658702505392	0	0.5251572327044025	0.19610389610389609	0.005	sim3	rep3	rd1
DIMSUM_tests	0	0.25435540069686413	0	0.7444831591173054	0.00116144018583042	NA	0	0.005	sim3	rep3	rd1
EDGER_tests	0	0.25551684088269455	0	0.7444831591173054	0	NA	0	0.005	sim3	rep3	rd1
LIMMA_tests	0	0.25551684088269455	0	0.7444831591173054	0	NA	0	0.005	sim3	rep3	rd1
ROSACE_tests	0.1280902604944417	0.12742658038825286	0.01543056246888999	0.7290525966484155	0	0.10751445086705204	0.5012987012987012	0.01	sim3	rep3	rd1
SLR_tests	8.296001327360213e-4	0.2546872407499585	3.318400530944085e-4	0.7441513190642111	0	0.2857142857142857	0.00324675324675324	0.01	sim3	rep3	rd1
ENRICH2_tests	0.05193296830927493	0.2035838725734196	0.06056080968972955	0.6839223494275759	0	0.5383480825958702	0.20324675324675323	0.01	sim3	rep3	rd1
DIMSUM_tests	0	0.25435540069686413	0	0.7444831591173054	0.00116144018583042	NA	0	0.01	sim3	rep3	rd1
EDGER_tests	0	0.25551684088269455	0	0.7444831591173054	0	NA	0	0.01	sim3	rep3	rd1
LIMMA_tests	0	0.25551684088269455	0	0.7444831591173054	0	NA	0	0.01	sim3	rep3	rd1
ROSACE_tests	0.16990210718433715	0.0856147336983574	0.05392400862784138	0.690559150489464	0	0.2409191994069681	0.6649350649350649	0.05	sim3	rep3	rd1
SLR_tests	0.00447984071677451	0.25103700016592	0.00331840053094408	0.7411647585863613	0	0.425531914893617	0.01753246753246753	0.05	sim3	rep3	rd1
ENRICH2_tests	0.06587025053924009	0.1896465903434545	0.0821304131408661	0.6623527459764393	0	0.554932735426009	0.2577922077922078	0.05	sim3	rep3	rd1
DIMSUM_tests	0	0.25435540069686413	0	0.7444831591173054	0.00116144018583042	NA	0	0.05	sim3	rep3	rd1
EDGER_tests	0	0.25551684088269455	0	0.7444831591173054	0	NA	0	0.05	sim3	rep3	rd1
LIMMA_tests	0	0.25551684088269455	0	0.7444831591173054	0	NA	0	0.05	sim3	rep3	rd1
ROSACE_tests	0	0.2389248382279741	0	0.7610751617720258	0	NA	0	0	sim4	rep3	rd1
SLR_tests	0	0.2389248382279741	0	0.7610751617720258	0	NA	0	0	sim4	rep3	rd1
ENRICH2_tests	0	0.2389248382279741	0	0.7610751617720258	0	NA	0	0	sim4	rep3	rd1
DIMSUM_tests	0	0.23743155798904927	0	0.760411481665837	0.00215696034511365	NA	0	0	sim4	rep3	rd1
EDGER_tests	0	0.2389248382279741	0	0.7610751617720258	0	NA	0	0	sim4	rep3	rd1
LIMMA_tests	0	0.2389248382279741	0	0.7610751617720258	0	NA	0	0	sim4	rep3	rd1
ROSACE_tests	0.11382113821138212	0.125103700016592	0.01012112161937946	0.7509540401526464	0	0.08165997322623829	0.47638888888888886	0.005	sim4	rep3	rd1
SLR_tests	3.318400530944085e-4	0.2385929981748797	3.318400530944085e-4	0.7607433217189314	0	0.5	0.00138888888888888	0.005	sim4	rep3	rd1
ENRICH2_tests	0.05160112825618052	0.1873237099717936	0.06056080968972955	0.7005143520822963	0	0.5399408284023669	0.21597222222222223	0.005	sim4	rep3	rd1
DIMSUM_tests	0	0.23743155798904927	0	0.760411481665837	0.00215696034511365	NA	0	0.005	sim4	rep3	rd1
EDGER_tests	0	0.2389248382279741	0	0.7610751617720258	0	NA	0	0.005	sim4	rep3	rd1
LIMMA_tests	0	0.2389248382279741	0	0.7610751617720258	0	NA	0	0.005	sim4	rep3	rd1
ROSACE_tests	0.13091090094574415	0.10801393728222997	0.01708976273436203	0.7439853990376638	0	0.11547085201793723	0.5479166666666666	0.01	sim4	rep3	rd1
SLR_tests	4.977600796416127e-4	0.2384270781483325	3.318400530944085e-4	0.7607433217189314	0	0.4	0.00208333333333333	0.01	sim4	rep3	rd1
ENRICH2_tests	0.05574912891986063	0.1831757093081135	0.06686577069852331	0.6942093910735025	0	0.5453315290933695	0.23333333333333336	0.01	sim4	rep3	rd1
DIMSUM_tests	0	0.23743155798904927	0	0.760411481665837	0.00215696034511365	NA	0	0.01	sim4	rep3	rd1
EDGER_tests	0	0.2389248382279741	0	0.7610751617720258	0	NA	0	0.01	sim4	rep3	rd1
LIMMA_tests	0	0.2389248382279741	0	0.7610751617720258	0	NA	0	0.01	sim4	rep3	rd1
ROSACE_tests	0.16658370665339306	0.07234113157458105	0.05259664841546375	0.7084785133565621	0	0.23996971990915977	0.6972222222222222	0.05	sim4	rep3	rd1
SLR_tests	0.00514352082296333	0.2337813174050108	0.00547536087605774	0.7555998008959681	0	0.515625	0.02152777777777777	0.05	sim4	rep3	rd1
ENRICH2_tests	0.07101377136220342	0.1679110668657707	0.085780653724904593	0.6752945080471213	0	0.5470899470899471	0.2972222222222223	0.05	sim4	rep3	rd1
DIMSUM_tests	0	0.23743155798904927	0	0.760411481665837	0.00215696034511365	NA	0	0.05	sim4	rep3	rd1
EDGER_tests	0	0.2389248382279741	0	0.7610751617720258	0	NA	0	0.05	sim4	rep3	rd1
LIMMA_tests	0	0.2389248382279741	0	0.7610751617720258	0	NA	0	0.05	sim4	rep3	rd1
ROSACE_tests	0	0.24888003982080636	0	0.7511199601791936	0	NA	0	0	sim5	rep3	rd1
SLR_tests	0	0.24888003982080636	0	0.7511199601791936	0	NA	0	0	sim5	rep3	rd1
ENRICH2_tests	0	0.24888003982080636	0	0.7511199601791936	0	NA	0	0	sim5	rep3	rd1
DIMSUM_tests	0	0.24805043968807036	0	0.7507881201260992	0.00116144018583042	NA	0	0	sim5	rep3	rd1
EDGER_tests	0	0.24888003982080636	0	0.7511199601791936	0	NA	0	0	sim5	rep3	rd1
LIMMA_tests	0	0.24888003982080636	0	0.7511199601791936	0	NA	0	0	sim5	rep3	rd1
ROSACE_tests	0.11448481831757092	0.13439522150323543	0.00895968143354902	0.7421602787456446	0	0.07258064516129031	0.46	0.005	sim5	rep3	rd1
SLR_tests	1.6592002654720425e-4	0.24871411979425917	1.6592002654720425e-4	0.7509540401526464	0	0.5	6.666666666666668e-4	0.005	sim5	rep3	rd1
