test	num_na	corr_pearson	corr_spearman	sim	rep	rd
ROSACE_effects	0	0.5883355579798235	0.5830168390445093	sim1	rep1	rd1
SLR_effects	0	0.4770164454216883	0.483985893681556	sim1	rep1	rd1
ENRICH2_effects	0	0.4770164454216883	0.483985893681556	sim1	rep1	rd1
DIMSUM_effects	0	0.47553907695525105	0.48363353438280265	sim1	rep1	rd1
ROSACE_effects	0	0.545044630993243	0.5401813663714219	sim10	rep1	rd1
SLR_effects	0	0.4373639399854976	0.4442315231191646	sim10	rep1	rd1
ENRICH2_effects	0	0.4373639399854976	0.4442315231191646	sim10	rep1	rd1
DIMSUM_effects	0	0.4358552073795175	0.4439192789509053	sim10	rep1	rd1
ROSACE_effects	0	0.5647225132286218	0.5661461174970769	sim2	rep1	rd1
SLR_effects	0	0.4561638501048212	0.4686367649944219	sim2	rep1	rd1
ENRICH2_effects	0	0.4561638501048213	0.4686367649944219	sim2	rep1	rd1
DIMSUM_effects	0	0.454245764499135	0.4682979985963688	sim2	rep1	rd1
ROSACE_effects	0	0.5421249201855591	0.5341572571446201	sim3	rep1	rd1
SLR_effects	0	0.4362037080201087	0.44316662571305127	sim3	rep1	rd1
ENRICH2_effects	0	0.4362037080201087	0.44316662571305127	sim3	rep1	rd1
DIMSUM_effects	2	0.4362840951428409	0.4428215370464103	sim3	rep1	rd1
ROSACE_effects	0	0.5674492434336975	0.5604168615095851	sim4	rep1	rd1
SLR_effects	0	0.45549706933391226	0.4621837040216589	sim4	rep1	rd1
ENRICH2_effects	0	0.45549706933391226	0.4621837040216589	sim4	rep1	rd1
DIMSUM_effects	0	0.4541277886896533	0.46185497327505487	sim4	rep1	rd1
ROSACE_effects	0	0.546608799114525	0.5417802553149071	sim5	rep1	rd1
SLR_effects	0	0.43790700426182777	0.4454729124189806	sim5	rep1	rd1
ENRICH2_effects	0	0.4379070042618278	0.4454729124189806	sim5	rep1	rd1
DIMSUM_effects	0	0.4362116342028112	0.44512783469401657	sim5	rep1	rd1
ROSACE_effects	0	0.5405577214015701	0.5309725971888962	sim6	rep1	rd1
SLR_effects	0	0.4327879195473669	0.4375423181853362	sim6	rep1	rd1
ENRICH2_effects	0	0.4327879195473669	0.4375423181853362	sim6	rep1	rd1
DIMSUM_effects	2	0.4319964778189291	0.4373428805594546	sim6	rep1	rd1
ROSACE_effects	0	0.5573336519849975	0.5526133124753936	sim7	rep1	rd1
SLR_effects	0	0.449169672661386	0.4566658717233438	sim7	rep1	rd1
ENRICH2_effects	0	0.449169672661386	0.4566658717233438	sim7	rep1	rd1
DIMSUM_effects	3	0.44823186661019326	0.45631839562434146	sim7	rep1	rd1
ROSACE_effects	0	0.5597238660742679	0.5561309600719807	sim8	rep1	rd1
SLR_effects	0	0.4497169103467338	0.45814026799117047	sim8	rep1	rd1
ENRICH2_effects	0	0.4497169103467338	0.45814026799117047	sim8	rep1	rd1
DIMSUM_effects	1	0.4485996743222874	0.457782085117712	sim8	rep1	rd1
ROSACE_effects	0	0.5786785259651822	0.5777560587385543	sim9	rep1	rd1
SLR_effects	0	0.46828096758383986	0.4808146439455656	sim9	rep1	rd1
ENRICH2_effects	0	0.46828096758383986	0.4808146439455656	sim9	rep1	rd1
DIMSUM_effects	1	0.46656087480403274	0.48048092898440886	sim9	rep1	rd1
ROSACE_effects	0	0.7597661915797143	0.7068465904855228	sim1	rep1	rd3
SLR_effects	0	0.6102219325039547	0.6829664362836696	sim1	rep1	rd3
ENRICH2_effects	0	0.7281439185334613	0.6784894517669129	sim1	rep1	rd3
EDGER_effects	0	0.6627958716180594	0.6830255964703779	sim1	rep1	rd3
LIMMA_effects	0	0.6989176757096773	0.6802648126210862	sim1	rep1	rd3
ROSACE_effects	0	0.7404169273163069	0.6709459388827216	sim10	rep1	rd3
SLR_effects	0	0.5785898716808676	0.6486907320596411	sim10	rep1	rd3
ENRICH2_effects	0	0.7059360456316234	0.6434153961358309	sim10	rep1	rd3
EDGER_effects	0	0.6385962426697215	0.6489095664756513	sim10	rep1	rd3
LIMMA_effects	0	0.669855875316623	0.6445313878454129	sim10	rep1	rd3
ROSACE_effects	0	0.7572149527449616	0.7036856138313529	sim2	rep1	rd3
SLR_effects	0	0.6028267347525085	0.6795129302531553	sim2	rep1	rd3
ENRICH2_effects	0	0.7204488818947268	0.6742559868539321	sim2	rep1	rd3
EDGER_effects	0	0.6580424751510631	0.6792639708767872	sim2	rep1	rd3
LIMMA_effects	0	0.6949913018756031	0.6770125701353835	sim2	rep1	rd3
ROSACE_effects	0	0.7299614523458362	0.6529839264764807	sim3	rep1	rd3
SLR_effects	0	0.5663097485775781	0.6307812604703787	sim3	rep1	rd3
ENRICH2_effects	0	0.695255711106608	0.6251542012332278	sim3	rep1	rd3
EDGER_effects	0	0.6252915948057125	0.6309387653476316	sim3	rep1	rd3
LIMMA_effects	0	0.6651300603845027	0.6279437771873969	sim3	rep1	rd3
ROSACE_effects	0	0.7554376027825314	0.6861877930264779	sim4	rep1	rd3
SLR_effects	0	0.5948596915651801	0.6638565573568546	sim4	rep1	rd3
ENRICH2_effects	0	0.71330770196776	0.6576257313051663	sim4	rep1	rd3
EDGER_effects	0	0.651796848491619	0.6639751504486135	sim4	rep1	rd3
LIMMA_effects	0	0.6809909169828045	0.6602405340906276	sim4	rep1	rd3
ROSACE_effects	0	0.7275221919168563	0.6695070375563578	sim5	rep1	rd3
SLR_effects	0	0.5737891353348595	0.6447175271690057	sim5	rep1	rd3
ENRICH2_effects	0	0.6979873332616013	0.641103001982583	sim5	rep1	rd3
EDGER_effects	0	0.6283670379989716	0.6448780137234844	sim5	rep1	rd3
LIMMA_effects	0	0.6683994273491097	0.6429127701291604	sim5	rep1	rd3
ROSACE_effects	0	0.7300143126520288	0.6546456688958858	sim6	rep1	rd3
SLR_effects	0	0.5672677970468023	0.6284748755507563	sim6	rep1	rd3
ENRICH2_effects	0	0.68873830506817	0.6235135993288271	sim6	rep1	rd3
EDGER_effects	0	0.6254831786649748	0.6286816650210834	sim6	rep1	rd3
LIMMA_effects	0	0.6616461076938968	0.6257444120298552	sim6	rep1	rd3
ROSACE_effects	0	0.7366986983114819	0.67476335588283	sim7	rep1	rd3
SLR_effects	0	0.5773266442794754	0.6488551251643907	sim7	rep1	rd3
ENRICH2_effects	0	0.7006920290314262	0.6435176073891388	sim7	rep1	rd3
EDGER_effects	0	0.6355742572215594	0.6490551081205382	sim7	rep1	rd3
LIMMA_effects	0	0.66812826485319	0.6462745866095635	sim7	rep1	rd3
ROSACE_effects	0	0.7446315965442277	0.6777140868106915	sim8	rep1	rd3
SLR_effects	0	0.589530309877113	0.6577147686705103	sim8	rep1	rd3
ENRICH2_effects	0	0.7088435207853194	0.6513222885011414	sim8	rep1	rd3
EDGER_effects	0	0.6455006549652796	0.6572435835406594	sim8	rep1	rd3
LIMMA_effects	0	0.6796211933407609	0.6541033600733505	sim8	rep1	rd3
ROSACE_effects	0	0.7589541406711846	0.7022047539738678	sim9	rep1	rd3
SLR_effects	0	0.6049515437867976	0.6789853425519363	sim9	rep1	rd3
ENRICH2_effects	0	0.7286101505996292	0.6752084734519038	sim9	rep1	rd3
EDGER_effects	0	0.6588419688061762	0.6794329197231596	sim9	rep1	rd3
LIMMA_effects	0	0.691279725470408	0.6763434576521173	sim9	rep1	rd3
ROSACE_effects	0	0.7821048462794052	0.6894922570502827	sim1	rep3	rd1
SLR_effects	0	0.6746878337392727	0.641123375191091	sim1	rep3	rd1
ENRICH2_effects	0	0.6798605554213677	0.6432328924713577	sim1	rep3	rd1
DIMSUM_effects	0	0.6867114689898839	0.6439571440605162	sim1	rep3	rd1
EDGER_effects	0	0.690834679954977	0.6469526826145116	sim1	rep3	rd1
LIMMA_effects	0	0.6746210959530387	0.6410830341295158	sim1	rep3	rd1
ROSACE_effects	0	0.7654846526139444	0.6557846020255484	sim10	rep3	rd1
SLR_effects	0	0.6563522101133796	0.6097639279392691	sim10	rep3	rd1
ENRICH2_effects	0	0.6604485058345178	0.6117077161076898	sim10	rep3	rd1
DIMSUM_effects	0	0.665641646913667	0.6130647368769064	sim10	rep3	rd1
EDGER_effects	0	0.670094291585745	0.6156218566123133	sim10	rep3	rd1
LIMMA_effects	0	0.6563325000903389	0.6097390446690104	sim10	rep3	rd1
ROSACE_effects	0	0.780590054361563	0.6857723933004597	sim2	rep3	rd1
SLR_effects	0	0.6725304754904303	0.637374609373701	sim2	rep3	rd1
ENRICH2_effects	0	0.6780218117591662	0.6394769733906518	sim2	rep3	rd1
DIMSUM_effects	0	0.6880152945914285	0.643283953539262	sim2	rep3	rd1
EDGER_effects	0	0.6917363732087758	0.645611100518926	sim2	rep3	rd1
LIMMA_effects	0	0.6723245529220215	0.6372358578941334	sim2	rep3	rd1
ROSACE_effects	0	0.7600990983277089	0.6389902754375606	sim3	rep3	rd1
SLR_effects	0	0.6485385096323083	0.5962542090084277	sim3	rep3	rd1
ENRICH2_effects	0	0.6540219626556804	0.59854814362455655	sim3	rep3	rd1
DIMSUM_effects	0	0.6638899871590853	0.602359394147807	sim3	rep3	rd1
EDGER_effects	0	0.6664895008320146	0.6036913467529582	sim3	rep3	rd1
LIMMA_effects	0	0.6485458416995497	0.5962704977602706	sim3	rep3	rd1
ROSACE_effects	0	0.775093977862956	0.6685577487623234	sim4	rep3	rd1
SLR_effects	0	0.6659893472236597	0.6220853717085078	sim4	rep3	rd1
ENRICH2_effects	0	0.6710728724017627	0.6241457317320265	sim4	rep3	rd1
DIMSUM_effects	0	0.6778520225407674	0.6275964280902318	sim4	rep3	rd1
EDGER_effects	0	0.6821944789187748	0.6296032738290591	sim4	rep3	rd1
LIMMA_effects	0	0.6659763152950473	0.6221614748367064	sim4	rep3	rd1
ROSACE_effects	0	0.769134536224888	0.6548488477310307	sim5	rep3	rd1
SLR_effects	0	0.6588586620121571	0.6100317997892196	sim5	rep3	rd1
ENRICH2_effects	0	0.6649261887413888	0.612675417309083	sim5	rep3	rd1
DIMSUM_effects	0	0.6718121053289207	0.6152235538872343	sim5	rep3	rd1
EDGER_effects	0	0.6756904323431344	0.617257535992004	sim5	rep3	rd1
LIMMA_effects	0	0.6588842104784173	0.6100376354707923	sim5	rep3	rd1
ROSACE_effects	0	0.7465347668159522	0.6378367104626667	sim6	rep3	rd1
SLR_effects	0	0.6348831175318543	0.5912297117936843	sim6	rep3	rd1
ENRICH2_effects	0	0.6422550727331813	0.594140499653755	sim6	rep3	rd1
DIMSUM_effects	0	0.6530236810721638	0.5980172888590666	sim6	rep3	rd1
EDGER_effects	0	0.6579719954122952	0.6006209133706144	sim6	rep3	rd1
LIMMA_effects	0	0.6349440917170845	0.5912933804385163	sim6	rep3	rd1
ROSACE_effects	0	0.7656914828028163	0.6582547536910066	sim7	rep3	rd1
SLR_effects	0	0.6557070333813417	0.6112926292986942	sim7	rep3	rd1
ENRICH2_effects	0	0.6613086318530377	0.6137962880315768	sim7	rep3	rd1
DIMSUM_effects	0	0.6698982756723071	0.617976789004626	sim7	rep3	rd1
EDGER_effects	0	0.6736302778962094	0.6200260855268662	sim7	rep3	rd1
LIMMA_effects	0	0.6556960035878753	0.6112919065273736	sim7	rep3	rd1
ROSACE_effects	0	0.769059937833166	0.6616448089123401	sim8	rep3	rd1
SLR_effects	0	0.6580299544817035	0.6144093826556629	sim8	rep3	rd1
ENRICH2_effects	0	0.6633219982590222	0.6165383837793829	sim8	rep3	rd1
DIMSUM_effects	0	0.6690746610960278	0.619786257556385	sim8	rep3	rd1
EDGER_effects	0	0.6752082786540349	0.6229641020958333	sim8	rep3	rd1
LIMMA_effects	0	0.6579484368989449	0.614379321976412	sim8	rep3	rd1
ROSACE_effects	0	0.7752118768286798	0.6804108712719239	sim9	rep3	rd1
SLR_effects	0	0.6665153673243411	0.6299187844500146	sim9	rep3	rd1
ENRICH2_effects	0	0.6719744412423821	0.6322399187194395	sim9	rep3	rd1
DIMSUM_effects	0	0.6788327432223853	0.6359263908668302	sim9	rep3	rd1
EDGER_effects	0	0.682389906004798	0.6379667380631806	sim9	rep3	rd1
LIMMA_effects	0	0.6664887829963799	0.6299013555359776	sim9	rep3	rd1
ROSACE_effects	0	0.912536881208868	0.7150009403718847	sim1	rep3	rd3
SLR_effects	0	0.8027476433039908	0.7133377802938029	sim1	rep3	rd3
ENRICH2_effects	0	0.870217190105666	0.7129655295828674	sim1	rep3	rd3
EDGER_effects	0	0.8634944239561004	0.7145169796917149	sim1	rep3	rd3
LIMMA_effects	0	0.848648024421002	0.7138353906395362	sim1	rep3	rd3
ROSACE_effects	0	0.8993779942240621	0.6763285976436618	sim10	rep3	rd3
SLR_effects	0	0.7785614603506492	0.6747418681150358	sim10	rep3	rd3
ENRICH2_effects	0	0.854571701379296	0.674293874943972	sim10	rep3	rd3
EDGER_effects	0	0.8501090964166289	0.6759074232142126	sim10	rep3	rd3
LIMMA_effects	0	0.8324875023165205	0.6750097302532952	sim10	rep3	rd3
ROSACE_effects	0	0.9084741954781062	0.7108241861186253	sim2	rep3	rd3
SLR_effects	0	0.7973519273526153	0.7084659170523807	sim2	rep3	rd3
ENRICH2_effects	0	0.8658579957029792	0.7091582356799856	sim2	rep3	rd3
EDGER_effects	0	0.8596112545475467	0.7103171006146571	sim2	rep3	rd3
LIMMA_effects	0	0.8442114076061634	0.7087655487240027	sim2	rep3	rd3
ROSACE_effects	0	0.893312432149224	0.6584890152306696	sim3	rep3	rd3
SLR_effects	0	0.7680053691671269	0.6571471616451886	sim3	rep3	rd3
ENRICH2_effects	0	0.8486075431091415	0.6569161993307653	sim3	rep3	rd3
EDGER_effects	0	0.8434719619188464	0.6580202560038024	sim3	rep3	rd3
LIMMA_effects	0	0.8179307075341721	0.6572327586502865	sim3	rep3	rd3
ROSACE_effects	0	0.904356959856329	0.6906910745973526	sim4	rep3	rd3
SLR_effects	0	0.7882495685914804	0.6888061598430821	sim4	rep3	rd3
ENRICH2_effects	0	0.8592577840472336	0.6889317541411386	sim4	rep3	rd3
EDGER_effects	0	0.8550183180051325	0.6900617522967305	sim4	rep3	rd3
LIMMA_effects	0	0.834650909197112	0.6891847117796787	sim4	rep3	rd3
ROSACE_effects	0	0.8939012892639201	0.6762656950453187	sim5	rep3	rd3
SLR_effects	0	0.773091296931812	0.6752236549936486	sim5	rep3	rd3
ENRICH2_effects	0	0.8512313006294057	0.6747523730599431	sim5	rep3	rd3
EDGER_effects	0	0.8442529827319271	0.6760069472015733	sim5	rep3	rd3
LIMMA_effects	0	0.8227200950170591	0.6752175877618181	sim5	rep3	rd3
ROSACE_effects	0	0.8911410452492347	0.6611164773570161	sim6	rep3	rd3
SLR_effects	0	0.7642866382707455	0.6591522098662598	sim6	rep3	rd3
ENRICH2_effects	0	0.8478691574982732	0.6592566554906936	sim6	rep3	rd3
EDGER_effects	0	0.8391304456972071	0.6606917433708148	sim6	rep3	rd3
LIMMA_effects	0	0.8236641205273502	0.6596481090005495	sim6	rep3	rd3
ROSACE_effects	0	0.8952049995495999	0.6811282860283995	sim7	rep3	rd3
SLR_effects	0	0.775073451080775	0.6795631624757447	sim7	rep3	rd3
ENRICH2_effects	0	0.8552453025344019	0.6794442273760123	sim7	rep3	rd3
EDGER_effects	0	0.8445016723680469	0.6808217066483931	sim7	rep3	rd3
LIMMA_effects	0	0.8285098563246824	0.6798813660663001	sim7	rep3	rd3
ROSACE_effects	0	0.9031640336993724	0.6834513612327976	sim8	rep3	rd3
SLR_effects	0	0.785302181208393	0.6819487368322878	sim8	rep3	rd3
ENRICH2_effects	0	0.8572887438272835	0.6817244131469613	sim8	rep3	rd3
EDGER_effects	0	0.8510474297529148	0.6832205519419965	sim8	rep3	rd3
LIMMA_effects	0	0.8317121020129198	0.6822025112298499	sim8	rep3	rd3
ROSACE_effects	0	0.9086301644169504	0.7084880951203486	sim9	rep3	rd3
SLR_effects	0	0.7975366123243278	0.7072480537527253	sim9	rep3	rd3
ENRICH2_effects	0	0.8638656603639363	0.706715481497171	sim9	rep3	rd3
EDGER_effects	0	0.8609619266027108	0.708133310264659	sim9	rep3	rd3
LIMMA_effects	0	0.8450702909000801	0.7073263328624395	sim9	rep3	rd3
